Gm#,Date,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,Monday Apr 3,WSN,,MIA,W,4,2,,1-0,1,Tied,Strasburg,Phelps,Treinen,2:47,D,42744,+
2,Wednesday Apr 5,WSN,,MIA,W,6,4,,2-0,1,up 1.0,Roark,Straily,Treinen,3:06,N,22715,++
3,Thursday Apr 6,WSN,,MIA,L,3,4,10,2-1,1,Tied,Phelps,Blanton,Ramos,3:26,N,19418,-
4,Friday Apr 7,WSN,@,PHI,W,7,6,,3-1,1,up 1.0,Scherzer,Velasquez,Treinen,3:34,D,45121,+
5,Saturday Apr 8,WSN,@,PHI,L,3,17,,3-2,1,Tied,Nola,Guthrie,,3:15,N,37241,-
6,Sunday Apr 9,WSN,@,PHI,L-wo,3,4,,3-3,1,Tied,Gomez,Glover,,3:24,D,36917,--
7,Monday Apr 10,WSN,,STL,W,14,6,,4-3,1,Tied,Roark,Wainwright,,3:47,N,27413,+
8,Tuesday Apr 11,WSN,,STL,W,8,3,,5-3,1,Tied,Gonzalez,Lynn,,2:55,N,30663,++
9,Wednesday Apr 12,WSN,,STL,L,1,6,,5-4,2,1.0,Leake,Scherzer,,3:14,D,31647,-
10,Friday Apr 14,WSN,,PHI,W-wo,3,2,10,6-4,2,0.5,Kelley,Gomez,,3:18,D,38664,+
11,Saturday Apr 15,WSN,,PHI,L,2,4,,6-5,2,0.5,Hellickson,Blanton,Benoit,2:39,D,35626,-
12,Sunday Apr 16,WSN,,PHI,W-wo,6,4,,7-5,1,Tied,Kelley,Benoit,,3:11,D,29774,+
13,Tuesday Apr 18,WSN,@,ATL,W,3,1,,8-5,1,up 0.5,Scherzer,Foltynewicz,Kelley,3:09,N,21834,++
14,Wednesday Apr 19,WSN,@,ATL,W,14,4,,9-5,1,up 1.5,Ross,Teheran,,3:32,N,22101,+++
15,Thursday Apr 20,WSN,@,ATL,W,3,2,,10-5,1,up 2.0,Strasburg,Dickey,Kelley,2:41,N,27498,++++
16,Friday Apr 21,WSN,@,NYM,W,4,3,11,11-5,1,up 3.0,Romero,Smoker,Kelley,3:43,N,34773,+++++
17,Saturday Apr 22,WSN,@,NYM,W,3,1,,12-5,1,up 3.0,Gonzalez,deGrom,Glover,3:01,D,42145,++++++
18,Sunday Apr 23,WSN,@,NYM,W,6,3,,13-5,1,up 3.0,Scherzer,Wheeler,Glover,2:43,N,27044,+++++++
19,Monday Apr 24,WSN,@,COL,L,4,8,,13-6,1,up 2.5,Estevez,Romero,,3:00,N,23019,-
20,Tuesday Apr 25,WSN,@,COL,W,15,12,,14-6,1,up 3.0,Romero,Marquez,,3:26,N,21340,+
21,Wednesday Apr 26,WSN,@,COL,W,11,4,,15-6,1,up 4.0,Roark,Chatwood,,3:23,N,22461,++
22,Thursday Apr 27,WSN,@,COL,W,16,5,,16-6,1,up 4.0,Gonzalez,Senzatela,,3:25,D,34929,+++
23,Friday Apr 28,WSN,,NYM,L,5,7,,16-7,1,up 4.0,deGrom,Scherzer,Edgin,3:24,N,34562,-
24,Saturday Apr 29,WSN,,NYM,L,3,5,,16-8,1,up 4.0,Robles,Strasburg,Familia,3:17,D,36501,--
25,Sunday Apr 30,WSN,,NYM,W,23,5,,17-8,1,up 5.0,Albers,Syndergaard,,3:37,D,36806,+
26,Tuesday May 2,WSN,,ARI,L,3,6,,17-9,1,up 4.5,McFarland,Roark,Rodney,3:48,N,22826,-
27,Wednesday May 3,WSN,,ARI,W,2,1,,18-9,1,up 5.5,Turner,Ray,,2:52,N,23816,+
28,Thursday May 4,WSN,,ARI,W,4,2,,19-9,1,up 6.5,Scherzer,Shipley,Romero,3:18,D,29496,++
29,Friday May 5,WSN,@,PHI,W,4,2,,20-9,1,up 6.5,Strasburg,Pivetta,Albers,3:20,N,20237,+++
30,Saturday May 6,WSN,@,PHI,W,6,2,,21-9,1,up 6.5,Cole,Velasquez,,3:01,N,21298,++++
31,Sunday May 7,WSN,@,PHI,L-wo,5,6,10,21-10,1,up 6.5,Neris,Treinen,,3:51,D,30464,-
32,Monday May 8,WSN,@,BAL,L,4,6,,21-11,1,up 5.5,Gausman,Gonzalez,Brach,2:54,N,23525,--
33,Tuesday May 9,WSN,@,BAL,L-wo,4,5,12,21-12,1,up 4.5,Verrett,Turner,,3:53,N,26348,---
34,Wednesday May 10,WSN,,BAL,W-wo,7,6,,22-12,1,up 5.5,Albers,Brach,,3:17,N,32984,+
35,Saturday May 13,WSN,,PHI,W-wo,6,4,,23-12,1,up 7.0,Kelley,Ramos,,3:34,N,31473,++
36,Sunday May 14 (1),WSN,,PHI,L,3,4,,23-13,1,up 7.5,Benoit,Kelley,Neris,3:02,D,31738,-
37,Sunday May 14 (2),WSN,,PHI,W,6,5,,24-13,1,up 7.5,Turner,Neshek,Albers,3:34,N,30137,+
38,Tuesday May 16,WSN,@,PIT,W,8,4,,25-13,1,up 9.0,Strasburg,Kuhl,,3:30,N,16992,++
39,Wednesday May 17,WSN,@,PIT,L,1,6,,25-14,1,up 8.0,Cole,Turner,,3:03,N,18803,-
40,Thursday May 18,WSN,@,PIT,L,4,10,,25-15,1,up 8.0,Glasnow,Roark,,3:17,D,27728,--
41,Friday May 19,WSN,@,ATL,L,4,7,,25-16,1,up 7.0,Vizcaino,Romero,Johnson,3:32,N,35369,---
42,Saturday May 20,WSN,@,ATL,L,2,5,,25-17,1,up 6.0,Krol,Scherzer,Johnson,3:20,D,37347,----
43,Sunday May 21,WSN,@,ATL,W,3,2,,26-17,1,up 7.0,Strasburg,Garcia,Glover,2:50,D,32895,+
44,Tuesday May 23,WSN,,SEA,W,10,1,,27-17,1,up 6.5,Ross,Bergman,,2:28,N,29650,++
45,Wednesday May 24,WSN,,SEA,W,5,1,,28-17,1,up 7.5,Roark,Gaviglio,,2:28,N,29223,+++
46,Thursday May 25,WSN,,SEA,L,2,4,,28-18,1,up 7.5,Miranda,Turner,Diaz,3:18,D,18881,-
47,Friday May 26,WSN,,SDP,W,5,1,,29-18,1,up 7.5,Scherzer,Perdomo,Glover,2:25,N,28606,+
48,Saturday May 27,WSN,,SDP,W,3,0,,30-18,1,up 8.5,Strasburg,Richard,Glover,2:49,D,37357,++
49,Sunday May 28,WSN,,SDP,L,3,5,,30-19,1,up 8.5,Yates,Ross,Maurer,3:19,D,30243,-
50,Monday May 29,WSN,@,SFG,W,3,0,,31-19,1,up 8.5,Roark,Moore,Glover,3:03,D,41969,+
51,Tuesday May 30,WSN,@,SFG,W,6,3,,32-19,1,up 8.5,Gonzalez,Samardzija,Glover,3:32,N,41266,++
52,Wednesday May 31,WSN,@,SFG,W,3,1,,33-19,1,up 9.5,Scherzer,Cain,,2:45,N,41371,+++
53,Friday Jun 2,WSN,@,OAK,W,13,3,,34-19,1,up11.0,Strasburg,Triggs,,3:15,N,20813,++++
54,Saturday Jun 3,WSN,@,OAK,L,4,10,,34-20,1,up10.0,Hendriks,Ross,,3:33,D,23921,-
55,Sunday Jun 4,WSN,@,OAK,W,11,10,,35-20,1,up10.5,Roark,Madson,Kelley,3:12,D,21265,+
56,Monday Jun 5,WSN,@,LAD,W,4,2,,36-20,1,up11.5,Gonzalez,Ryu,Perez,3:05,N,46289,++
57,Tuesday Jun 6,WSN,@,LAD,W,2,1,,37-20,1,up12.5,Scherzer,McCarthy,Glover,2:57,N,44250,+++
58,Wednesday Jun 7,WSN,@,LAD,L,1,2,,37-21,1,up11.5,Kershaw,Strasburg,Jansen,2:45,D,43230,-
59,Thursday Jun 8,WSN,,BAL,W,6,1,,38-21,1,up11.5,Ross,Asher,,2:56,N,37833,+
60,Friday Jun 9,WSN,,TEX,L,2,5,,38-22,1,up10.5,Cashner,Roark,Bush,3:00,N,38332,-
61,Saturday Jun 10,WSN,,TEX,L,3,6,11,38-23,1,up10.5,Kela,Kelley,,4:14,D,32157,--
62,Sunday Jun 11,WSN,,TEX,L,1,5,,38-24,1,up 9.5,Bibens-Dirkx,Scherzer,,2:53,D,32027,---
63,Monday Jun 12,WSN,,ATL,L,10,11,,38-25,1,up 8.5,Motte,Albers,Johnson,3:49,N,28909,----
64,Tuesday Jun 13,WSN,,ATL,W,10,5,,39-25,1,up 9.5,Gott,Dickey,,3:16,N,31762,+
65,Wednesday Jun 14,WSN,,ATL,L,2,13,,39-26,1,up 8.5,Teheran,Roark,,3:17,D,36227,-
66,Thursday Jun 15,WSN,@,NYM,W,8,3,,40-26,1,up 9.5,Gonzalez,Gsellman,,2:52,N,30319,+
67,Friday Jun 16,WSN,@,NYM,W,7,2,,41-26,1,up10.0,Scherzer,Matz,,2:56,N,37919,++
68,Saturday Jun 17,WSN,@,NYM,W,7,4,,42-26,1,up11.0,Strasburg,Lugo,Romero,3:32,D,38059,+++
69,Sunday Jun 18,WSN,@,NYM,L,1,5,,42-27,1,up10.5,deGrom,Ross,,2:50,D,40459,-
70,Monday Jun 19,WSN,@,MIA,L-wo,7,8,,42-28,1,up 9.5,Ramos,Romero,,3:31,N,20224,--
71,Tuesday Jun 20,WSN,@,MIA,W,12,3,,43-28,1,up10.5,Gonzalez,Volquez,,3:02,N,20868,+
72,Wednesday Jun 21,WSN,@,MIA,L,1,2,,43-29,1,up 9.5,Barraclough,Scherzer,Ramos,2:39,D,22659,-
73,Friday Jun 23,WSN,,CIN,W-wo,6,5,10,44-29,1,up 9.0,Albers,Iglesias,,3:51,N,36347,+
74,Saturday Jun 24,WSN,,CIN,W,18,3,,45-29,1,up 9.0,Ross,Bailey,,3:22,D,40139,++
75,Sunday Jun 25,WSN,,CIN,L,2,6,,45-30,1,up 9.0,Feldman,Roark,,3:07,D,35387,-
76,Monday Jun 26,WSN,,CHC,L,4,5,,45-31,1,up 8.5,Butler,Gonzalez,,3:54,N,29651,--
77,Tuesday Jun 27,WSN,,CHC,W,6,1,,46-31,1,up 8.5,Scherzer,Arrieta,,3:09,N,31202,+
78,Wednesday Jun 28,WSN,,CHC,W,8,4,,47-31,1,up 9.5,Strasburg,Lackey,,2:50,N,31072,++
79,Thursday Jun 29,WSN,,CHC,L,4,5,,47-32,1,up 9.5,Pena,Treinen,Davis,3:12,D,37097,-
80,Friday Jun 30,WSN,@,STL,L,1,8,,47-33,1,up 8.5,Leake,Roark,,2:54,N,41398,--
81,Saturday Jul 1,WSN,@,STL,L,1,2,,47-34,1,up 7.5,Wacha,Gonzalez,Bowman,2:53,N,43614,---
82,Sunday Jul 2,WSN,@,STL,W,7,2,,48-34,1,up 7.5,Scherzer,Martinez,,2:57,N,43640,+
83,Monday Jul 3,WSN,,NYM,W-wo,3,2,,49-34,1,up 8.0,Albers,Sewald,,3:18,N,41681,++
84,Tuesday Jul 4,WSN,,NYM,W,11,4,,50-34,1,up 9.0,Ross,Lugo,,3:17,D,37120,+++
85,Thursday Jul 6,WSN,,ATL,L,2,5,,50-35,1,up 8.5,Foltynewicz,Gonzalez,Johnson,3:10,N,22724,-
86,Friday Jul 7,WSN,,ATL,W-wo,5,4,10,51-35,1,up 9.5,Albers,Krol,,3:28,N,32664,+
87,Saturday Jul 8,WSN,,ATL,L,0,13,,51-36,1,up 8.5,Teheran,Strasburg,,3:12,D,38439,-
88,Sunday Jul 9,WSN,,ATL,W,10,5,,52-36,1,up 9.5,Grace,Newcomb,,3:32,D,35030,+
89,Friday Jul 14,WSN,@,CIN,W,5,0,,53-36,1,up 9.5,Gonzalez,Adleman,Grace,2:55,N,28916,++
90,Saturday Jul 15,WSN,@,CIN,W,10,7,,54-36,1,up 9.5,Scherzer,Castillo,Grace,3:32,N,36462,+++
91,Sunday Jul 16,WSN,@,CIN,W,14,4,,55-36,1,up 9.5,Roark,Bailey,,3:31,D,25712,++++
92,Monday Jul 17,WSN,@,CIN,W,6,1,,56-36,1,up10.5,Strasburg,Feldman,,2:58,D,17574,+++++
93,Tuesday Jul 18,WSN,@,LAA,W,4,3,,57-36,1,up11.5,Jackson,Bedrosian,Doolittle,2:57,N,43345,++++++
94,Wednesday Jul 19,WSN,@,LAA,L,0,7,,57-37,1,up11.5,Meyer,Gonzalez,,2:47,N,41065,-
95,Friday Jul 21,WSN,@,ARI,L-wo,5,6,,57-38,1,up10.0,Rodney,Romero,,3:23,N,37858,--
96,Saturday Jul 22,WSN,@,ARI,W,4,3,,58-38,1,up11.0,Roark,Banda,Doolittle,2:56,N,39176,+
97,Sunday Jul 23,WSN,@,ARI,W,6,2,,59-38,1,up12.0,Blanton,Ray,,3:39,D,32720,++
98,Tuesday Jul 25,WSN,,MIL,L,0,8,,59-39,1,up11.5,Davies,Jackson,,3:05,N,28428,-
99,Wednesday Jul 26,WSN,,MIL,W,8,5,,60-39,1,up12.5,Madson,Barnes,,2:58,N,35296,+
100,Thursday Jul 27,WSN,,MIL,W,15,2,,61-39,1,up13.0,Scherzer,Blazek,,3:14,D,32118,++
101,Saturday Jul 29,WSN,,COL,L,2,4,,61-40,1,up12.5,Marquez,Roark,Holland,2:49,N,33989,-
102,Sunday Jul 30 (1),WSN,,COL,L,6,10,,61-41,1,up13.0,Freeland,Fedde,Holland,3:48,D,33248,--
103,Sunday Jul 30 (2),WSN,,COL,W,3,1,,62-41,1,up13.0,Jackson,Gray,Doolittle,2:31,N,32118,+
104,Monday Jul 31,WSN,@,MIA,W,1,0,,63-41,1,up14.0,Gonzalez,Urena,Doolittle,2:12,N,18962,++
105,Tuesday Aug 1,WSN,@,MIA,L,6,7,,63-42,1,up13.0,McGowan,Albers,Ziegler,3:05,N,17742,-
106,Wednesday Aug 2,WSN,@,MIA,L,0,7,,63-43,1,up12.0,Worley,Cole,,2:54,N,17890,--
107,Friday Aug 4,WSN,@,CHC,W,4,2,,64-43,1,up13.0,Roark,Hendricks,Doolittle,2:43,D,41396,+
108,Saturday Aug 5,WSN,@,CHC,L,4,7,,64-44,1,up13.0,Lackey,Jackson,Davis,3:31,D,41857,-
109,Sunday Aug 6,WSN,@,CHC,W,9,4,,65-44,1,up13.0,Kintzler,Edwards,,3:06,D,41047,+
110,Monday Aug 7,WSN,,MIA,W,3,2,,66-44,1,up14.0,Kintzler,Garcia,Doolittle,2:58,N,21799,++
111,Tuesday Aug 8,WSN,,MIA,L,3,7,,66-45,1,up13.0,Worley,Cole,,3:07,N,25406,-
112,Wednesday Aug 9,WSN,,MIA,W,10,1,,67-45,1,up14.0,Gonzalez,Conley,,3:02,N,25951,+
113,Thursday Aug 10,WSN,,MIA,W,3,2,,68-45,1,up15.0,Madson,Tazawa,Doolittle,2:51,N,23904,++
114,Saturday Aug 12,WSN,,SFG,W,3,1,,69-45,1,up14.5,Jackson,Samardzija,Doolittle,3:11,N,32344,+++
115,Sunday Aug 13 (1),WSN,,SFG,L,2,4,,69-46,1,up14.0,Stratton,Cole,Dyson,3:09,D,30866,-
116,Sunday Aug 13 (2),WSN,,SFG,W-wo,6,2,11,70-46,1,up14.0,Albers,Suarez,,3:31,N,29085,+
117,Tuesday Aug 15,WSN,,LAA,W,3,1,,71-46,1,up14.5,Gonzalez,Skaggs,Doolittle,2:36,N,32355,++
118,Wednesday Aug 16,WSN,,LAA,L,2,3,,71-47,1,up13.5,Nolasco,Roark,Bedrosian,2:51,D,30307,-
119,Thursday Aug 17,WSN,@,SDP,W,2,1,,72-47,1,up14.0,Jackson,Yates,Doolittle,3:01,N,22097,+
120,Friday Aug 18,WSN,@,SDP,W,7,1,,73-47,1,up14.0,Blanton,Perdomo,,2:48,N,26747,++
121,Saturday Aug 19,WSN,@,SDP,L,1,3,,73-48,1,up14.0,Wood,Strasburg,Hand,2:47,N,31590,-
122,Sunday Aug 20,WSN,@,SDP,W,4,1,,74-48,1,up14.0,Gonzalez,Lamet,Doolittle,3:23,D,29292,+
123,Tuesday Aug 22,WSN,@,HOU,W,4,3,,75-48,1,up13.5,Roark,Morton,Doolittle,3:05,N,23798,++
124,Wednesday Aug 23,WSN,@,HOU,L,1,6,,75-49,1,up13.5,Fiers,Jackson,,2:48,N,23434,-
125,Thursday Aug 24,WSN,@,HOU,W,5,4,11,76-49,1,up13.5,Albers,Clippard,Solis,3:47,N,24761,+
126,Friday Aug 25,WSN,,NYM,L,2,4,,76-50,1,up12.5,deGrom,Cole,Ramos,3:08,N,34036,-
127,Saturday Aug 26,WSN,,NYM,W,9,4,,77-50,1,up12.5,Gonzalez,Gsellman,,3:03,D,36761,+
128,Sunday Aug 27 (1),WSN,,NYM,L,5,6,,77-51,1,up12.0,Blevins,Blanton,Ramos,3:34,D,31904,-
129,Sunday Aug 27 (2),WSN,,NYM,W,5,4,,78-51,1,up12.0,Roark,Robles,Doolittle,3:21,N,20624,+
130,Monday Aug 28,WSN,,MIA,W,11,2,,79-51,1,up13.0,Scherzer,Urena,,3:06,N,20838,++
131,Tuesday Aug 29,WSN,,MIA,W,8,3,,80-51,1,up14.0,Jackson,Worley,,3:11,N,25924,+++
132,Wednesday Aug 30,WSN,,MIA,W,4,0,,81-51,1,up15.0,Strasburg,Conley,,2:36,D,25019,++++
133,Thursday Aug 31,WSN,@,MIL,L,3,6,,81-52,1,up15.0,Davies,Gonzalez,Knebel,2:50,N,26384,-
134,Friday Sep 1,WSN,@,MIL,L,0,1,,81-53,1,up15.0,Nelson,Roark,Knebel,2:39,N,40044,--
135,Saturday Sep 2,WSN,@,MIL,W,3,2,,82-53,1,up15.0,Madson,Hader,Doolittle,3:01,N,35341,+
136,Sunday Sep 3,WSN,@,MIL,L,2,7,,82-54,1,up15.0,Jeffress,Jackson,,2:49,D,36937,-
137,Monday Sep 4,WSN,@,MIA,W,7,2,,83-54,1,up16.0,Cole,Conley,,3:10,N,17349,+
138,Tuesday Sep 5,WSN,@,MIA,W,2,1,,84-54,1,up17.0,Strasburg,Despaigne,Doolittle,2:50,N,15364,++
139,Wednesday Sep 6,WSN,@,MIA,W,8,1,,85-54,1,up18.0,Gonzalez,Peters,,3:02,N,14390,+++
140,Thursday Sep 7,WSN,,PHI,W,4,3,,86-54,1,up19.0,Roark,Morgan,Doolittle,3:09,N,26267,++++
141,Friday Sep 8,WSN,,PHI,W,11,10,,87-54,1,up19.0,Scherzer,Thompson,Doolittle,3:27,N,29837,+++++
142,Saturday Sep 9,WSN,,PHI,L,4,5,,87-55,1,up19.0,Leiter,Jackson,Neris,3:23,N,35694,-
143,Sunday Sep 10,WSN,,PHI,W,3,2,,88-55,1,up20.0,Strasburg,Lively,Madson,2:16,D,32627,+
144,Tuesday Sep 12,WSN,,ATL,L,0,8,,88-56,1,up20.0,Teheran,Gonzalez,,2:57,N,22769,-
145,Wednesday Sep 13,WSN,,ATL,L,2,8,,88-57,1,up20.0,Gohara,Scherzer,,3:08,N,24850,--
146,Thursday Sep 14,WSN,,ATL,W,5,2,,89-57,1,up21.0,Roark,Foltynewicz,Doolittle,2:40,N,25192,+
147,Friday Sep 15,WSN,,LAD,L,0,7,,89-58,1,up21.0,Wood,Jackson,,3:09,N,37508,-
148,Saturday Sep 16,WSN,,LAD,L,2,3,,89-59,1,up20.0,Hill,Cole,Jansen,2:46,D,39387,--
149,Sunday Sep 17,WSN,,LAD,W,7,1,,90-59,1,up21.0,Strasburg,Stripling,,3:22,N,29155,+
150,Tuesday Sep 19,WSN,@,ATL,W,4,2,,91-59,1,up20.5,Scherzer,Gohara,Doolittle,3:01,N,26709,++
151,Wednesday Sep 20,WSN,@,ATL,W,7,3,,92-59,1,up20.5,Gonzalez,Ramirez,,2:51,N,25054,+++
152,Thursday Sep 21,WSN,@,ATL,L,2,3,,92-60,1,up20.0,Dickey,Roark,Vizcaino,2:18,N,32702,-
153,Friday Sep 22,WSN,@,NYM,L,6,7,,92-61,1,up20.0,Bradford,Blanton,Familia,3:02,N,28095,--
154,Saturday Sep 23,WSN,@,NYM,W,4,3,10,93-61,1,up20.0,Solis,Rhame,Doolittle,3:38,N,34455,+
155,Sunday Sep 24,WSN,@,NYM,W,3,2,,94-61,1,up21.0,Scherzer,deGrom,Kintzler,3:01,D,29057,++
156,Monday Sep 25,WSN,@,PHI,W,3,1,,95-61,1,up21.0,Cole,Nola,Doolittle,3:04,N,17026,+++
157,Tuesday Sep 26,WSN,@,PHI,L,1,4,,95-62,1,up21.0,Thompson,Gonzalez,Neris,2:59,N,16437,-
158,Wednesday Sep 27,WSN,@,PHI,L,5,7,,95-63,1,up21.0,Rios,Roark,Neris,3:53,N,17642,--
159,Thursday Sep 28,WSN,,PIT,W-wo,5,4,,96-63,1,up21.0,Doolittle,Hudson,,3:23,N,26380,+
160,Friday Sep 29,WSN,,PIT,W,6,1,,97-63,1,up21.0,Strasburg,Cole,,3:06,N,36339,++
161,Saturday Sep 30,WSN,,PIT,L,1,4,,97-64,1,up20.0,Kontos,Kintzler,Vazquez,2:56,N,32240,-
162,Sunday Oct 1,WSN,,PIT,L,8,11,,97-65,1,up20.0,Sanchez,Gonzalez,Kontos,4:22,D,35652,--
